   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 1686 028a 90E4      		ldi r25,lo8(64)
 1687               	.LVL205:
 1688               	.LBB65:
 1689               	.LBB66:
 1690               	.LSM278:
 1691 028c 2BEF      		ldi r18,lo8(-5)
 1692               	.LVL206:
 1693               	.L80:
 1694               	.LBE66:
 1695               	.LBE65:
 1696               	.LBB68:
 1697               	.LBB69:
 1698               	.LSM279:
 1699 028e 8091 E800 		lds r24,232
 1700               	.LVL207:
 1701 0292 82FF      		sbrs r24,2
 1702 0294 00C0      		rjmp .L80
 1703               	.LBE69:
 1704               	.LBE68:
 1705               	.LBB70:
 1706               	.LBB67:
 1707               	.LSM280:
 1708 0296 2093 E800 		sts 232,r18
 1709               	.LBE67:
 1710               	.LBE70:
 1711               	.LSM281:
 1712 029a 892F      		mov r24,r25
 1713               	.LVL208:
 1714 029c 9132      		cpi r25,lo8(33)
 1715 029e 00F0      		brlo .L59
 1716 02a0 80E2      		ldi r24,lo8(32)
 1717               	.L59:
 1718               	.LSM282:
 1719 02a2 981B      		sub r25,r24
 1720               	.LSM283:
 1721 02a4 01F4      		brne .L80
 1722               	.L67:
 1723               	.LBB71:
 1724               	.LBB72:
 1725               	.LSM284:
 1726 02a6 8091 E800 		lds r24,232
 1727               	.LVL209:
 1728 02aa 80FF      		sbrs r24,0
 1729 02ac 00C0      		rjmp .L67
 1730               	.LVL210:
 1731               	.L82:
 1732               	.LBE72:
 1733               	.LBE71:
 1734               	.LBB73:
 1735               	.LBB74:
 1736               	.LSM285:
 1737 02ae 8EEF      		ldi r24,lo8(-2)
 1738               	.LVL211:
 1739 02b0 8093 E800 		sts 232,r24
 1740 02b4 00C0      		rjmp .L61
 1741               	.LVL212:
 1742               	.L27:
 1743               	.LBE74:
 1744               	.LBE73:
 1745               	.LSM286:
 1746 02b6 81E2      		ldi r24,lo8(33)
 1747               	.LVL213:
 1748 02b8 8093 EB00 		sts 235,r24
 1749               	.LVL214:
 1750               	.L61:
 1751               	/* epilogue start */
 1752               	.LSM287:
 1753 02bc FF91      		pop r31
 1754 02be EF91      		pop r30
 1755               	.LVL215:
 1756 02c0 BF91      		pop r27
 1757               	.LVL216:
 1758 02c2 AF91      		pop r26
 1759               	.LVL217:
 1760 02c4 9F91      		pop r25
 1761               	.LVL218:
 1762 02c6 8F91      		pop r24
 1763 02c8 7F91      		pop r23
 1764               	.LVL219:
 1765 02ca 6F91      		pop r22
 1766               	.LVL220:
 1767 02cc 5F91      		pop r21
 1768 02ce 4F91      		pop r20
 1769               	.LVL221:
 1770 02d0 3F91      		pop r19
 1771               	.LVL222:
 1772 02d2 2F91      		pop r18
 1773               	.LVL223:
 1774 02d4 1F91      		pop r17
 1775 02d6 0F91      		pop r16
 1776 02d8 0F90      		pop r0
 1777 02da 0FBE      		out __SREG__,r0
 1778 02dc 0F90      		pop r0
 1779 02de 1F90      		pop __zero_reg__
 1780 02e0 1895      		reti
 1781               	.LFE11:
 1783               		.section	.progmem.data,"a",@progbits
 1786               	descriptor_list:
 1787 0000 0001      		.word	256
 1788 0002 0000      		.word	0
 1789 0004 0000      		.word	device_descriptor
 1790 0006 12        		.byte	18
 1791 0007 0002      		.word	512
 1792 0009 0000      		.word	0
 1793 000b 0000      		.word	config1_descriptor
 1794 000d 29        		.byte	41
 1795 000e 0022      		.word	8704
 1796 0010 0000      		.word	0
 1797 0012 0000      		.word	rawhid_hid_report_desc
 1798 0014 1C        		.byte	28
 1799 0015 0021      		.word	8448
 1800 0017 0000      		.word	0
 1801 0019 0000      		.word	config1_descriptor+18
 1802 001b 09        		.byte	9
 1803 001c 0003      		.word	768
 1804 001e 0000      		.word	0
 1805 0020 0000      		.word	string0
 1806 0022 04        		.byte	4
 1807 0023 0103      		.word	769
 1808 0025 0904      		.word	1033
 1809 0027 0000      		.word	string1
 1810 0029 10        		.byte	16
 1811 002a 0203      		.word	770
 1812 002c 0904      		.word	1033
 1813 002e 0000      		.word	string2
 1814 0030 2E        		.byte	46
 1815               		.lcomm usb_configuration,1
 1818               	endpoint_config_table:
 1819 0031 01        		.byte	1
 1820 0032 C1        		.byte	-63
 1821 0033 36        		.byte	54
 1822 0034 01        		.byte	1
 1823 0035 C0        		.byte	-64
 1824 0036 36        		.byte	54
 1825 0037 00        		.byte	0
 1826 0038 00        		.byte	0
 1827               		.lcomm rx_timeout_count,1
 1828               		.lcomm tx_timeout_count,1
 1831               	device_descriptor:
 1832 0039 12        		.byte	18
 1833 003a 01        		.byte	1
 1834 003b 00        		.byte	0
 1835 003c 02        		.byte	2
 1836 003d 00        		.byte	0
 1837 003e 00        		.byte	0
 1838 003f 00        		.byte	0
 1839 0040 20        		.byte	32
 1840 0041 C0        		.byte	-64
 1841 0042 16        		.byte	22
 1842 0043 80        		.byte	-128
 1843 0044 04        		.byte	4
 1844 0045 00        		.byte	0
 1845 0046 01        		.byte	1
 1846 0047 01        		.byte	1
 1847 0048 02        		.byte	2
 1848 0049 00        		.byte	0
 1849 004a 01        		.byte	1
 1852               	config1_descriptor:
 1853 004b 09        		.byte	9
 1854 004c 02        		.byte	2
 1855 004d 29        		.byte	41
 1856 004e 00        		.byte	0
 1857 004f 01        		.byte	1
 1858 0050 01        		.byte	1
 1859 0051 00        		.byte	0
 1860 0052 C0        		.byte	-64
 1861 0053 32        		.byte	50
 1862 0054 09        		.byte	9
 1863 0055 04        		.byte	4
 1864 0056 00        		.byte	0
 1865 0057 00        		.byte	0
 1866 0058 02        		.byte	2
 1867 0059 03        		.byte	3
 1868 005a 00        		.byte	0
 1869 005b 00        		.byte	0
 1870 005c 00        		.byte	0
 1871 005d 09        		.byte	9
 1872 005e 21        		.byte	33
 1873 005f 11        		.byte	17
 1874 0060 01        		.byte	1
 1875 0061 00        		.byte	0
 1876 0062 01        		.byte	1
 1877 0063 22        		.byte	34
 1878 0064 1C        		.byte	28
 1879 0065 00        		.byte	0
 1880 0066 07        		.byte	7
 1881 0067 05        		.byte	5
 1882 0068 81        		.byte	-127
 1883 0069 03        		.byte	3
 1884 006a 40        		.byte	64
 1885 006b 00        		.byte	0
 1886 006c 02        		.byte	2
 1887 006d 07        		.byte	7
 1888 006e 05        		.byte	5
 1889 006f 02        		.byte	2
 1890 0070 03        		.byte	3
 1891 0071 40        		.byte	64
 1892 0072 00        		.byte	0
 1893 0073 08        		.byte	8
 1896               	rawhid_hid_report_desc:
 1897 0074 06        		.byte	6
 1898 0075 AB        		.byte	-85
 1899 0076 FF        		.byte	-1
 1900 0077 0A        		.byte	10
 1901 0078 00        		.byte	0
 1902 0079 02        		.byte	2
 1903 007a A1        		.byte	-95
 1904 007b 01        		.byte	1
 1905 007c 75        		.byte	117
 1906 007d 08        		.byte	8
 1907 007e 15        		.byte	21
 1908 007f 00        		.byte	0
 1909 0080 26        		.byte	38
 1910 0081 FF        		.byte	-1
 1911 0082 00        		.byte	0
 1912 0083 95        		.byte	-107
 1913 0084 40        		.byte	64
 1914 0085 09        		.byte	9
 1915 0086 01        		.byte	1
 1916 0087 81        		.byte	-127
 1917 0088 02        		.byte	2
 1918 0089 95        		.byte	-107
 1919 008a 40        		.byte	64
 1920 008b 09        		.byte	9
 1921 008c 02        		.byte	2
 1922 008d 91        		.byte	-111
 1923 008e 02        		.byte	2
 1924 008f C0        		.byte	-64
 1927               	string0:
 1928 0090 04        		.byte	4
 1929 0091 03        		.byte	3
 1930 0092 0904      		.word	1033
 1933               	string1:
 1934 0094 10        		.byte	16
 1935 0095 03        		.byte	3
 1936 0096 4D00      		.string	"M"
 1937 0098 6600      		.string	"f"
 1938 009a 6700      		.string	"g"
 1939 009c 4E00      		.string	"N"
 1940 009e 6100      		.string	"a"
 1941 00a0 6D00      		.string	"m"
 1942 00a2 6500      		.string	"e"
 1943 00a4 00        		.string	""
 1944 00a5 00        		.string	""
 1947               	string2:
 1948 00a6 2E        		.byte	46
 1949 00a7 03        		.byte	3
 1950 00a8 5400      		.string	"T"
 1951 00aa 6500      		.string	"e"
 1952 00ac 6500      		.string	"e"
 1953 00ae 6E00      		.string	"n"
 1954 00b0 7300      		.string	"s"
 1955 00b2 7900      		.string	"y"
 1956 00b4 2000      		.string	" "
 1957 00b6 5200      		.string	"R"
 1958 00b8 6100      		.string	"a"
 1959 00ba 7700      		.string	"w"
 1960 00bc 2000      		.string	" "
 1961 00be 4800      		.string	"H"
 1962 00c0 4900      		.string	"I"
 1963 00c2 4400      		.string	"D"
 1964 00c4 2000      		.string	" "
 1965 00c6 4500      		.string	"E"
 1966 00c8 7800      		.string	"x"
 1967 00ca 6100      		.string	"a"
 1968 00cc 6D00      		.string	"m"
 1969 00ce 7000      		.string	"p"
 1970 00d0 6C00      		.string	"l"
 1971 00d2 6500      		.string	"e"
 1972 00d4 00        		.string	""
 1973 00d5 00        		.string	""
 2038               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_rawhid.c
     /tmp/ccBl2XIT.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccBl2XIT.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccBl2XIT.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccBl2XIT.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccBl2XIT.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBl2XIT.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBl2XIT.s:21     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/ccBl2XIT.s:64     .text.usb_configured:0000000000000000 usb_configured
     /tmp/ccBl2XIT.s:79     .text.usb_rawhid_recv:0000000000000000 usb_rawhid_recv
     /tmp/ccBl2XIT.s:1815   .bss:0000000000000001 rx_timeout_count
     /tmp/ccBl2XIT.s:559    .text.usb_rawhid_send:0000000000000000 usb_rawhid_send
     /tmp/ccBl2XIT.s:1827   .bss:0000000000000002 tx_timeout_count
     /tmp/ccBl2XIT.s:1039   .text.__vector_10:0000000000000000 __vector_10
     /tmp/ccBl2XIT.s:1119   .text.__vector_11:0000000000000000 __vector_11
     /tmp/ccBl2XIT.s:1786   .progmem.data:0000000000000000 descriptor_list
     /tmp/ccBl2XIT.s:1818   .progmem.data:0000000000000031 endpoint_config_table
     /tmp/ccBl2XIT.s:1831   .progmem.data:0000000000000039 device_descriptor
     /tmp/ccBl2XIT.s:1852   .progmem.data:000000000000004b config1_descriptor
     /tmp/ccBl2XIT.s:1896   .progmem.data:0000000000000074 rawhid_hid_report_desc
     /tmp/ccBl2XIT.s:1927   .progmem.data:0000000000000090 string0
     /tmp/ccBl2XIT.s:1933   .progmem.data:0000000000000094 string1
     /tmp/ccBl2XIT.s:1947   .progmem.data:00000000000000a6 string2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
